Date : 2026-02-15 21:22:42
Directory : /Users/lucasgaldine/Desktop/AI Agency/LeadSig/remix-of-leadsig-crm
Total : 350 files,  55848 codes, 4723 comments, 7084 blanks, all 67655 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| /Users/lucasgaldine/Desktop/AI Agency/LeadSig/remix-of-leadsig-crm/src/hooks/useDashboardStats.ts                                                              | TypeScript         |        192 |          0 |         27 |        219 |
| /Users/lucasgaldine/Desktop/AI Agency/LeadSig/remix-of-leadsig-crm/src/hooks/useDaysOff.ts                                                                     | TypeScript         |        110 |          0 |         15 |        125 |
| /Users/lucasgaldine/Desktop/AI Agency/LeadSig/remix-of-leadsig-crm/src/hooks/useEstimates.ts                                                                   | TypeScript         |        175 |          0 |         23 |        198 |
| /Users/lucasgaldine/Desktop/AI Agency/LeadSig/remix-of-leadsig-crm/src/hooks/useInvoices.ts                                                                    | TypeScript         |        135 |          0 |         20 |        155 |
| /Users/lucasgaldine/Desktop/AI Agency/LeadSig/remix-of-leadsig-crm/src/hooks/useJobAssignments.ts                                                              | TypeScript         |        191 |          0 |         37 |        228 |
| /Users/lucasgaldine/Desktop/AI Agency/LeadSig/remix-of-leadsig-crm/src/hooks/useJobChecklist.ts                                                                | TypeScript         |         94 |          0 |         16 |        110 |
| /Users/lucasgaldine/Desktop/AI Agency/LeadSig/remix-of-leadsig-crm/src/hooks/useJobSchedules.ts                                                                | TypeScript         |        190 |          3 |         34 |        227 |
| /Users/lucasgaldine/Desktop/AI Agency/LeadSig/remix-of-leadsig-crm/src/hooks/useJobs.ts                                                                        | TypeScript         |        427 |          0 |         75 |        502 |
| /Users/lucasgaldine/Desktop/AI Agency/LeadSig/remix-of-leadsig-crm/src/hooks/useLeadPhotos.ts                                                                  | TypeScript         |        141 |          0 |         27 |        168 |
| /Users/lucasgaldine/Desktop/AI Agency/LeadSig/remix-of-leadsig-crm/src/hooks/useLeads.ts                                                                       | TypeScript         |        242 |          4 |         42 |        288 |
| /Users/lucasgaldine/Desktop/AI Agency/LeadSig/remix-of-leadsig-crm/src/hooks/useNotifications.ts                                                               | TypeScript         |         85 |          0 |         10 |         95 |
| /Users/lucasgaldine/Desktop/AI Agency/LeadSig/remix-of-leadsig-crm/src/hooks/usePasswordStrength.ts                                                            | TypeScript         |         89 |          6 |         13 |        108 |
| /Users/lucasgaldine/Desktop/AI Agency/LeadSig/remix-of-leadsig-crm/src/hooks/usePayments.ts                                                                    | TypeScript         |        115 |          0 |         20 |        135 |
| /Users/lucasgaldine/Desktop/AI Agency/LeadSig/remix-of-leadsig-crm/src/hooks/usePendingLeads.ts                                                                | TypeScript         |        212 |          8 |         37 |        257 |
| /Users/lucasgaldine/Desktop/AI Agency/LeadSig/remix-of-leadsig-crm/src/hooks/useProjectedRecurringDates.ts                                                     | TypeScript         |        178 |          0 |         32 |        210 |
| /Users/lucasgaldine/Desktop/AI Agency/LeadSig/remix-of-leadsig-crm/src/hooks/useQuickEstimate.ts                                                               | TypeScript         |        229 |         15 |         38 |        282 |
| /Users/lucasgaldine/Desktop/AI Agency/LeadSig/remix-of-leadsig-crm/src/hooks/useRecurringJobs.ts                                                               | TypeScript         |        519 |          0 |         84 |        603 |
| /Users/lucasgaldine/Desktop/AI Agency/LeadSig/remix-of-leadsig-crm/src/hooks/useRejectedLeads.ts                                                               | TypeScript         |        145 |          4 |         26 |        175 |
| /Users/lucasgaldine/Desktop/AI Agency/LeadSig/remix-of-leadsig-crm/src/hooks/useScheduleJob.ts                                                                 | TypeScript         |         47 |          4 |          7 |         58 |
| /Users/lucasgaldine/Desktop/AI Agency/LeadSig/remix-of-leadsig-crm/src/hooks/useScheduledJobs.ts                                                               | TypeScript         |         55 |          0 |         10 |         65 |
| /Users/lucasgaldine/Desktop/AI Agency/LeadSig/remix-of-leadsig-crm/src/hooks/useSmsLogs.ts                                                                     | TypeScript         |         35 |          0 |          8 |         43 |
| /Users/lucasgaldine/Desktop/AI Agency/LeadSig/remix-of-leadsig-crm/src/hooks/useStripeConnect.ts                                                               | TypeScript         |        153 |          2 |         22 |        177 |
| /Users/lucasgaldine/Desktop/AI Agency/LeadSig/remix-of-leadsig-crm/src/hooks/useUnsavedChanges.ts                                                              | TypeScript         |          7 |          0 |          2 |          9 |
| /Users/lucasgaldine/Desktop/AI Agency/LeadSig/remix-of-leadsig-crm/src/index.css                                                                               | PostCSS            |        171 |         11 |         50 |        232 |
| /Users/lucasgaldine/Desktop/AI Agency/LeadSig/remix-of-leadsig-crm/src/integrations/supabase/client.ts                                                         | TypeScript         |         14 |          0 |          3 |         17 |
| /Users/lucasgaldine/Desktop/AI Agency/LeadSig/remix-of-leadsig-crm/src/integrations/supabase/types.ts                                                          | TypeScript         |          0 |          0 |          1 |          1 |
| /Users/lucasgaldine/Desktop/AI Agency/LeadSig/remix-of-leadsig-crm/src/lib/businessHours.ts                                                                    | TypeScript         |         44 |          0 |         17 |         61 |
| /Users/lucasgaldine/Desktop/AI Agency/LeadSig/remix-of-leadsig-crm/src/lib/csvParser.ts                                                                        | TypeScript         |        117 |          0 |         15 |        132 |
| /Users/lucasgaldine/Desktop/AI Agency/LeadSig/remix-of-leadsig-crm/src/lib/facebookSdk.ts                                                                      | TypeScript         |         96 |          0 |         14 |        110 |
| /Users/lucasgaldine/Desktop/AI Agency/LeadSig/remix-of-leadsig-crm/src/lib/pdfGenerator.ts                                                                     | TypeScript         |        165 |          0 |         41 |        206 |
| /Users/lucasgaldine/Desktop/AI Agency/LeadSig/remix-of-leadsig-crm/src/lib/planGating.ts                                                                       | TypeScript         |         14 |          0 |          4 |         18 |
| /Users/lucasgaldine/Desktop/AI Agency/LeadSig/remix-of-leadsig-crm/src/lib/utils.ts                                                                            | TypeScript         |          5 |          0 |          2 |          7 |
| /Users/lucasgaldine/Desktop/AI Agency/LeadSig/remix-of-leadsig-crm/src/main.tsx                                                                                | TypeScript JSX     |          9 |          0 |          1 |         10 |
| /Users/lucasgaldine/Desktop/AI Agency/LeadSig/remix-of-leadsig-crm/src/pages/ApiKeys.tsx                                                                       | TypeScript JSX     |        360 |          9 |         34 |        403 |
| /Users/lucasgaldine/Desktop/AI Agency/LeadSig/remix-of-leadsig-crm/src/pages/Auth.tsx                                                                          | TypeScript JSX     |        437 |          3 |         35 |        475 |
| /Users/lucasgaldine/Desktop/AI Agency/LeadSig/remix-of-leadsig-crm/src/pages/ChargePayment.tsx                                                                 | TypeScript JSX     |        309 |         10 |         26 |        345 |
| /Users/lucasgaldine/Desktop/AI Agency/LeadSig/remix-of-leadsig-crm/src/pages/ClientJobPortal.tsx                                                               | TypeScript JSX     |        268 |          0 |         33 |        301 |
| /Users/lucasgaldine/Desktop/AI Agency/LeadSig/remix-of-leadsig-crm/src/pages/CreateEstimate.tsx                                                                | TypeScript JSX     |        483 |          0 |         54 |        537 |
| /Users/lucasgaldine/Desktop/AI Agency/LeadSig/remix-of-leadsig-crm/src/pages/CreateInvoice.tsx                                                                 | TypeScript JSX     |         36 |          0 |          3 |         39 |
| /Users/lucasgaldine/Desktop/AI Agency/LeadSig/remix-of-leadsig-crm/src/pages/CreateMaterialList.tsx                                                            | TypeScript JSX     |        448 |          8 |         28 |        484 |
| /Users/lucasgaldine/Desktop/AI Agency/LeadSig/remix-of-leadsig-crm/src/pages/CreateSupplyOrder.tsx                                                             | TypeScript JSX     |        263 |          9 |         24 |        296 |
| /Users/lucasgaldine/Desktop/AI Agency/LeadSig/remix-of-leadsig-crm/src/pages/CrewDashboard.tsx                                                                 | TypeScript JSX     |        178 |          0 |         19 |        197 |
| /Users/lucasgaldine/Desktop/AI Agency/LeadSig/remix-of-leadsig-crm/src/pages/DataDeletion.tsx                                                                  | TypeScript JSX     |        106 |          0 |         12 |        118 |
| /Users/lucasgaldine/Desktop/AI Agency/LeadSig/remix-of-leadsig-crm/src/pages/EstimateApproval.tsx                                                              | TypeScript JSX     |        373 |          0 |         31 |        404 |
| /Users/lucasgaldine/Desktop/AI Agency/LeadSig/remix-of-leadsig-crm/src/pages/EstimateDetail.tsx                                                                | TypeScript JSX     |      1,173 |          7 |        102 |      1,282 |
| /Users/lucasgaldine/Desktop/AI Agency/LeadSig/remix-of-leadsig-crm/src/pages/FacebookCallback.tsx                                                              | TypeScript JSX     |        207 |          1 |         27 |        235 |
| /Users/lucasgaldine/Desktop/AI Agency/LeadSig/remix-of-leadsig-crm/src/pages/Index.tsx                                                                         | TypeScript JSX     |        228 |          2 |         20 |        250 |
| /Users/lucasgaldine/Desktop/AI Agency/LeadSig/remix-of-leadsig-crm/src/pages/InvoiceDetail.tsx                                                                 | TypeScript JSX     |        302 |          0 |         24 |        326 |
| /Users/lucasgaldine/Desktop/AI Agency/LeadSig/remix-of-leadsig-crm/src/pages/JobDetail.tsx                                                                     | TypeScript JSX     |      1,345 |         28 |        142 |      1,515 |
| /Users/lucasgaldine/Desktop/AI Agency/LeadSig/remix-of-leadsig-crm/src/pages/Jobs.tsx                                                                          | TypeScript JSX     |        162 |          0 |         19 |        181 |
| /Users/lucasgaldine/Desktop/AI Agency/LeadSig/remix-of-leadsig-crm/src/pages/LeadDetail.tsx                                                                    | TypeScript JSX     |      1,240 |         32 |        183 |      1,455 |
| /Users/lucasgaldine/Desktop/AI Agency/LeadSig/remix-of-leadsig-crm/src/pages/LeadSources.tsx                                                                   | TypeScript JSX     |      1,268 |          0 |        123 |      1,391 |
| /Users/lucasgaldine/Desktop/AI Agency/LeadSig/remix-of-leadsig-crm/src/pages/Leads.tsx                                                                         | TypeScript JSX     |        311 |          1 |         26 |        338 |
| /Users/lucasgaldine/Desktop/AI Agency/LeadSig/remix-of-leadsig-crm/src/pages/LeadsPendingApproval.tsx                                                          | TypeScript JSX     |        380 |          5 |         30 |        415 |
| /Users/lucasgaldine/Desktop/AI Agency/LeadSig/remix-of-leadsig-crm/src/pages/LeadsRejected.tsx                                                                 | TypeScript JSX     |        333 |          6 |         28 |        367 |
| /Users/lucasgaldine/Desktop/AI Agency/LeadSig/remix-of-leadsig-crm/src/pages/MaterialListDetail.tsx                                                            | TypeScript JSX     |        187 |          7 |         16 |        210 |
| /Users/lucasgaldine/Desktop/AI Agency/LeadSig/remix-of-leadsig-crm/src/pages/Materials.tsx                                                                     | TypeScript JSX     |        317 |          7 |         19 |        343 |
| /Users/lucasgaldine/Desktop/AI Agency/LeadSig/remix-of-leadsig-crm/src/pages/NotFound.tsx                                                                      | TypeScript JSX     |         22 |          0 |          5 |         27 |
| /Users/lucasgaldine/Desktop/AI Agency/LeadSig/remix-of-leadsig-crm/src/pages/PaymentDetail.tsx                                                                 | TypeScript JSX     |        172 |          5 |         14 |        191 |
| /Users/lucasgaldine/Desktop/AI Agency/LeadSig/remix-of-leadsig-crm/src/pages/Payments.tsx                                                                      | TypeScript JSX     |        320 |          0 |         25 |        345 |
| /Users/lucasgaldine/Desktop/AI Agency/LeadSig/remix-of-leadsig-crm/src/pages/PrivacyPolicy.tsx                                                                 | TypeScript JSX     |        113 |          0 |         14 |        127 |
| /Users/lucasgaldine/Desktop/AI Agency/LeadSig/remix-of-leadsig-crm/src/pages/ResetPassword.tsx                                                                 | TypeScript JSX     |        196 |          6 |         21 |        223 |
| /Users/lucasgaldine/Desktop/AI Agency/LeadSig/remix-of-leadsig-crm/src/pages/Schedule.tsx                                                                      | TypeScript JSX     |        290 |          3 |         22 |        315 |
| /Users/lucasgaldine/Desktop/AI Agency/LeadSig/remix-of-leadsig-crm/src/pages/Settings.tsx                                                                      | TypeScript JSX     |        315 |          0 |         15 |        330 |
| /Users/lucasgaldine/Desktop/AI Agency/LeadSig/remix-of-leadsig-crm/src/pages/SettingsAutoResponses.tsx                                                         | TypeScript JSX     |         36 |          0 |          2 |         38 |
| /Users/lucasgaldine/Desktop/AI Agency/LeadSig/remix-of-leadsig-crm/src/pages/SettingsAvailability.tsx                                                          | TypeScript JSX     |        305 |          0 |         24 |        329 |
| /Users/lucasgaldine/Desktop/AI Agency/LeadSig/remix-of-leadsig-crm/src/pages/SettingsCompanyProfile.tsx                                                        | TypeScript JSX     |        252 |          0 |         27 |        279 |
| /Users/lucasgaldine/Desktop/AI Agency/LeadSig/remix-of-leadsig-crm/src/pages/SettingsCrewManagement.tsx                                                        | TypeScript JSX     |        281 |          0 |         17 |        298 |
| /Users/lucasgaldine/Desktop/AI Agency/LeadSig/remix-of-leadsig-crm/src/pages/SettingsDashboard.tsx                                                             | TypeScript JSX     |        225 |          0 |         20 |        245 |
| /Users/lucasgaldine/Desktop/AI Agency/LeadSig/remix-of-leadsig-crm/src/pages/SettingsMinJobSize.tsx                                                            | TypeScript JSX     |        119 |          2 |         12 |        133 |
| /Users/lucasgaldine/Desktop/AI Agency/LeadSig/remix-of-leadsig-crm/src/pages/SettingsNotifications.tsx                                                         | TypeScript JSX     |        661 |          3 |         55 |        719 |
| /Users/lucasgaldine/Desktop/AI Agency/LeadSig/remix-of-leadsig-crm/src/pages/SettingsPricing.tsx                                                               | TypeScript JSX     |        280 |          0 |         25 |        305 |
| /Users/lucasgaldine/Desktop/AI Agency/LeadSig/remix-of-leadsig-crm/src/pages/SettingsPricingRules.tsx                                                          | TypeScript JSX     |        365 |          8 |         39 |        412 |
| /Users/lucasgaldine/Desktop/AI Agency/LeadSig/remix-of-leadsig-crm/src/pages/SettingsProfile.tsx                                                               | TypeScript JSX     |        456 |          7 |         50 |        513 |
| /Users/lucasgaldine/Desktop/AI Agency/LeadSig/remix-of-leadsig-crm/src/pages/SettingsServiceArea.tsx                                                           | TypeScript JSX     |        217 |          1 |         16 |        234 |
| /Users/lucasgaldine/Desktop/AI Agency/LeadSig/remix-of-leadsig-crm/src/pages/StripeCallback.tsx                                                                | TypeScript JSX     |         99 |          0 |         14 |        113 |
| /Users/lucasgaldine/Desktop/AI Agency/LeadSig/remix-of-leadsig-crm/src/pages/StripeSettings.tsx                                                                | TypeScript JSX     |         45 |          0 |          6 |         51 |
| /Users/lucasgaldine/Desktop/AI Agency/LeadSig/remix-of-leadsig-crm/src/pages/SupplierManagement.tsx                                                            | TypeScript JSX     |         33 |          0 |          3 |         36 |
| /Users/lucasgaldine/Desktop/AI Agency/LeadSig/remix-of-leadsig-crm/src/pages/SupplyOrderDetail.tsx                                                             | TypeScript JSX     |        186 |          6 |         15 |        207 |
| /Users/lucasgaldine/Desktop/AI Agency/LeadSig/remix-of-leadsig-crm/src/pages/TermsOfService.tsx                                                                | TypeScript JSX     |        110 |          0 |         17 |        127 |
| /Users/lucasgaldine/Desktop/AI Agency/LeadSig/remix-of-leadsig-crm/src/test/example.test.ts                                                                    | TypeScript         |          6 |          0 |          2 |          8 |
| /Users/lucasgaldine/Desktop/AI Agency/LeadSig/remix-of-leadsig-crm/src/test/setup.ts                                                                           | TypeScript         |         14 |          0 |          2 |         16 |
| /Users/lucasgaldine/Desktop/AI Agency/LeadSig/remix-of-leadsig-crm/src/types/materials.ts                                                                      | TypeScript         |         87 |          2 |         12 |        101 |
| /Users/lucasgaldine/Desktop/AI Agency/LeadSig/remix-of-leadsig-crm/src/types/payments.ts                                                                       | TypeScript         |         67 |          1 |          6 |         74 |
| /Users/lucasgaldine/Desktop/AI Agency/LeadSig/remix-of-leadsig-crm/src/vite-env.d.ts                                                                           | TypeScript         |          0 |          1 |          1 |          2 |
| /Users/lucasgaldine/Desktop/AI Agency/LeadSig/remix-of-leadsig-crm/supabase/functions/delete-account/index.ts                                                  | TypeScript         |         80 |          0 |         13 |         93 |
| /Users/lucasgaldine/Desktop/AI Agency/LeadSig/remix-of-leadsig-crm/supabase/functions/estimate-approve/index.ts                                                | TypeScript         |        177 |          0 |         18 |        195 |
| /Users/lucasgaldine/Desktop/AI Agency/LeadSig/remix-of-leadsig-crm/supabase/functions/facebook-oauth-callback/index.ts                                         | TypeScript         |        355 |          0 |         47 |        402 |
| /Users/lucasgaldine/Desktop/AI Agency/LeadSig/remix-of-leadsig-crm/supabase/functions/facebook-oauth-connect/index.ts                                          | TypeScript         |         79 |          0 |         12 |         91 |
| /Users/lucasgaldine/Desktop/AI Agency/LeadSig/remix-of-leadsig-crm/supabase/functions/facebook-webhook/index.ts                                                | TypeScript         |        309 |          0 |         46 |        355 |
| /Users/lucasgaldine/Desktop/AI Agency/LeadSig/remix-of-leadsig-crm/supabase/functions/job-client-portal/index.ts                                               | TypeScript         |        481 |          0 |         67 |        548 |
| /Users/lucasgaldine/Desktop/AI Agency/LeadSig/remix-of-leadsig-crm/supabase/functions/leads-inbound/index.ts                                                   | TypeScript         |        398 |          0 |         67 |        465 |
| /Users/lucasgaldine/Desktop/AI Agency/LeadSig/remix-of-leadsig-crm/supabase/functions/leads-interactions/index.ts                                              | TypeScript         |        121 |          7 |         23 |        151 |
| /Users/lucasgaldine/Desktop/AI Agency/LeadSig/remix-of-leadsig-crm/supabase/functions/leads-status/index.ts                                                    | TypeScript         |        125 |          8 |         27 |        160 |
| /Users/lucasgaldine/Desktop/AI Agency/LeadSig/remix-of-leadsig-crm/supabase/functions/leads-test-connection/index.ts                                           | TypeScript         |        244 |          0 |         35 |        279 |
| /Users/lucasgaldine/Desktop/AI Agency/LeadSig/remix-of-leadsig-crm/supabase/functions/send-email-digest/index.ts                                               | TypeScript         |        366 |          1 |         41 |        408 |
| /Users/lucasgaldine/Desktop/AI Agency/LeadSig/remix-of-leadsig-crm/supabase/functions/send-sms/index.ts                                                        | TypeScript         |        336 |          0 |         46 |        382 |
| /Users/lucasgaldine/Desktop/AI Agency/LeadSig/remix-of-leadsig-crm/supabase/functions/stripe-connect-dashboard/index.ts                                        | TypeScript         |         65 |          0 |         11 |         76 |
| /Users/lucasgaldine/Desktop/AI Agency/LeadSig/remix-of-leadsig-crm/supabase/functions/stripe-connect-invoice/index.ts                                          | TypeScript         |        213 |          0 |         33 |        246 |
| /Users/lucasgaldine/Desktop/AI Agency/LeadSig/remix-of-leadsig-crm/supabase/functions/stripe-connect-onboard/index.ts                                          | TypeScript         |        115 |          0 |         19 |        134 |
| /Users/lucasgaldine/Desktop/AI Agency/LeadSig/remix-of-leadsig-crm/supabase/functions/stripe-connect-payment/index.ts                                          | TypeScript         |        127 |          0 |         20 |        147 |
| /Users/lucasgaldine/Desktop/AI Agency/LeadSig/remix-of-leadsig-crm/supabase/functions/stripe-connect-status/index.ts                                           | TypeScript         |        137 |          0 |         18 |        155 |
| /Users/lucasgaldine/Desktop/AI Agency/LeadSig/remix-of-leadsig-crm/supabase/functions/stripe-oauth-callback/index.ts                                           | TypeScript         |        112 |          0 |         17 |        129 |
| /Users/lucasgaldine/Desktop/AI Agency/LeadSig/remix-of-leadsig-crm/supabase/functions/stripe-oauth-connect/index.ts                                            | TypeScript         |         86 |          0 |         14 |        100 |
| /Users/lucasgaldine/Desktop/AI Agency/LeadSig/remix-of-leadsig-crm/supabase/functions/stripe-oauth-disconnect/index.ts                                         | TypeScript         |        108 |          0 |         14 |        122 |
| /Users/lucasgaldine/Desktop/AI Agency/LeadSig/remix-of-leadsig-crm/supabase/migrations/20260114220600_remix_migration_from_pg_dump.sql                         | MS SQL             |        791 |        722 |        703 |      2,216 |
| /Users/lucasgaldine/Desktop/AI Agency/LeadSig/remix-of-leadsig-crm/supabase/migrations/20260115152524_add_jobs_created_by_index.sql                            | MS SQL             |          1 |         12 |          2 |         15 |
| /Users/lucasgaldine/Desktop/AI Agency/LeadSig/remix-of-leadsig-crm/supabase/migrations/20260115153146_optimize_rls_performance.sql                             | MS SQL             |         49 |         29 |          8 |         86 |
| /Users/lucasgaldine/Desktop/AI Agency/LeadSig/remix-of-leadsig-crm/supabase/migrations/20260115153537_fix_rls_caching_issue.sql                                | MS SQL             |         26 |         21 |          5 |         52 |
| /Users/lucasgaldine/Desktop/AI Agency/LeadSig/remix-of-leadsig-crm/supabase/migrations/20260115154746_add_jobs_created_by_policy.sql                           | MS SQL             |          6 |         13 |          2 |         21 |
| /Users/lucasgaldine/Desktop/AI Agency/LeadSig/remix-of-leadsig-crm/supabase/migrations/20260115154802_add_customers_created_by_policy.sql                      | MS SQL             |          6 |         13 |          2 |         21 |
| /Users/lucasgaldine/Desktop/AI Agency/LeadSig/remix-of-leadsig-crm/supabase/migrations/20260115155922_remove_role_based_access.sql                             | MS SQL             |        183 |         73 |         49 |        305 |
| /Users/lucasgaldine/Desktop/AI Agency/LeadSig/remix-of-leadsig-crm/supabase/migrations/20260115162905_consolidate_jobs_and_leads.sql                           | MS SQL             |        193 |         59 |         40 |        292 |
| /Users/lucasgaldine/Desktop/AI Agency/LeadSig/remix-of-leadsig-crm/supabase/migrations/20260115172907_simplify_jobs_rls_policies.sql                           | MS SQL             |         11 |         13 |          4 |         28 |
| /Users/lucasgaldine/Desktop/AI Agency/LeadSig/remix-of-leadsig-crm/supabase/migrations/20260115180123_restrict_leads_to_user_account.sql                       | MS SQL             |         22 |         17 |          6 |         45 |
| /Users/lucasgaldine/Desktop/AI Agency/LeadSig/remix-of-leadsig-crm/supabase/migrations/20260115214520_add_crew_lead_profile_join.sql                           | MS SQL             |         18 |         15 |          4 |         37 |
| /Users/lucasgaldine/Desktop/AI Agency/LeadSig/remix-of-leadsig-crm/supabase/migrations/20260115224247_add_invoiced_paid_remove_cancelled_status.sql            | MS SQL             |         26 |         22 |          6 |         54 |
| /Users/lucasgaldine/Desktop/AI Agency/LeadSig/remix-of-leadsig-crm/supabase/migrations/20260115225228_add_profile_settings_columns.sql                         | MS SQL             |          4 |         20 |          3 |         27 |
| /Users/lucasgaldine/Desktop/AI Agency/LeadSig/remix-of-leadsig-crm/supabase/migrations/20260115225412_create_profiles_storage_bucket.sql                       | MS SQL             |         36 |         29 |          7 |         72 |
| /Users/lucasgaldine/Desktop/AI Agency/LeadSig/remix-of-leadsig-crm/supabase/migrations/20260116145507_add_account_multi_user_support.sql                       | MS SQL             |        302 |         94 |         32 |        428 |
| /Users/lucasgaldine/Desktop/AI Agency/LeadSig/remix-of-leadsig-crm/supabase/migrations/20260116145610_update_rls_policies_for_accounts.sql                     | MS SQL             |        812 |         57 |         85 |        954 |
| /Users/lucasgaldine/Desktop/AI Agency/LeadSig/remix-of-leadsig-crm/supabase/migrations/20260116150215_add_account_invite_codes.sql                             | MS SQL             |         81 |         29 |         15 |        125 |
| /Users/lucasgaldine/Desktop/AI Agency/LeadSig/remix-of-leadsig-crm/supabase/migrations/20260116150342_update_handle_new_user_for_company_join.sql              | MS SQL             |         35 |         25 |          6 |         66 |
| /Users/lucasgaldine/Desktop/AI Agency/LeadSig/remix-of-leadsig-crm/supabase/migrations/20260116151104_add_account_members_rls_policies.sql                     | MS SQL             |         94 |         34 |         13 |        141 |
| /Users/lucasgaldine/Desktop/AI Agency/LeadSig/remix-of-leadsig-crm/supabase/migrations/20260116151355_fix_account_members_circular_dependency.sql              | MS SQL             |         13 |         27 |          4 |         44 |
| /Users/lucasgaldine/Desktop/AI Agency/LeadSig/remix-of-leadsig-crm/supabase/migrations/20260116151852_fix_circular_rls_dependency_v2.sql                       | MS SQL             |         70 |         36 |         11 |        117 |
| /Users/lucasgaldine/Desktop/AI Agency/LeadSig/remix-of-leadsig-crm/supabase/migrations/20260116152027_update_existing_table_policies_use_security_definer.sql  | MS SQL             |        434 |         76 |         84 |        594 |
| /Users/lucasgaldine/Desktop/AI Agency/LeadSig/remix-of-leadsig-crm/supabase/migrations/20260116152050_update_accounts_table_rls_policies_v2.sql                | MS SQL             |         24 |         18 |          4 |         46 |
| /Users/lucasgaldine/Desktop/AI Agency/LeadSig/remix-of-leadsig-crm/supabase/migrations/20260116152446_update_handle_new_user_with_phone_and_address.sql        | MS SQL             |         42 |         23 |          8 |         73 |
| /Users/lucasgaldine/Desktop/AI Agency/LeadSig/remix-of-leadsig-crm/supabase/migrations/20260116154726_fix_leads_account_id_and_policies.sql                    | MS SQL             |         26 |         41 |          4 |         71 |
| /Users/lucasgaldine/Desktop/AI Agency/LeadSig/remix-of-leadsig-crm/supabase/migrations/20260116180157_fix_security_issues_comprehensive.sql                    | MS SQL             |        606 |        137 |        114 |        857 |
| /Users/lucasgaldine/Desktop/AI Agency/LeadSig/remix-of-leadsig-crm/supabase/migrations/20260116182936_fix_api_keys_insert_policy.sql                           | MS SQL             |         12 |         17 |          3 |         32 |
| /Users/lucasgaldine/Desktop/AI Agency/LeadSig/remix-of-leadsig-crm/supabase/migrations/20260116194306_enforce_one_estimate_per_job.sql                         | MS SQL             |        113 |         38 |         16 |        167 |
| /Users/lucasgaldine/Desktop/AI Agency/LeadSig/remix-of-leadsig-crm/supabase/migrations/20260116195020_add_cascade_delete_for_estimates.sql                     | MS SQL             |          8 |         18 |          4 |         30 |
| /Users/lucasgaldine/Desktop/AI Agency/LeadSig/remix-of-leadsig-crm/supabase/migrations/20260116204812_fix_cascade_delete_for_leads.sql                         | MS SQL             |         35 |         40 |         10 |         85 |
| /Users/lucasgaldine/Desktop/AI Agency/LeadSig/remix-of-leadsig-crm/supabase/migrations/20260116205240_populate_pricing_rules_account_id.sql                    | MS SQL             |          7 |         22 |          2 |         31 |
| /Users/lucasgaldine/Desktop/AI Agency/LeadSig/remix-of-leadsig-crm/supabase/migrations/20260116205527_fix_leads_delete_policy.sql                              | MS SQL             |          6 |         20 |          2 |         28 |
| /Users/lucasgaldine/Desktop/AI Agency/LeadSig/remix-of-leadsig-crm/supabase/migrations/20260116210235_remove_duplicate_estimates_foreign_key.sql               | MS SQL             |          2 |         22 |          1 |         25 |
| /Users/lucasgaldine/Desktop/AI Agency/LeadSig/remix-of-leadsig-crm/supabase/migrations/20260116215317_add_multi_day_job_scheduling.sql                         | MS SQL             |        131 |         54 |         20 |        205 |
| /Users/lucasgaldine/Desktop/AI Agency/LeadSig/remix-of-leadsig-crm/supabase/migrations/20260116220249_fix_job_status_logic_for_multi_day_scheduling_v2.sql     | MS SQL             |         62 |         27 |          9 |         98 |
| /Users/lucasgaldine/Desktop/AI Agency/LeadSig/remix-of-leadsig-crm/supabase/migrations/20260116220832_fix_job_status_allow_schedule_recalculation.sql          | MS SQL             |         58 |         26 |          9 |         93 |
| /Users/lucasgaldine/Desktop/AI Agency/LeadSig/remix-of-leadsig-crm/supabase/migrations/20260116220903_fix_job_status_enum_casting.sql                          | MS SQL             |         58 |         24 |          9 |         91 |
| /Users/lucasgaldine/Desktop/AI Agency/LeadSig/remix-of-leadsig-crm/supabase/migrations/20260116221132_set_status_won_when_schedules_removed.sql                | MS SQL             |         68 |         26 |         11 |        105 |
| /Users/lucasgaldine/Desktop/AI Agency/LeadSig/remix-of-leadsig-crm/supabase/migrations/20260116231155_add_line_item_change_tracking.sql                        | MS SQL             |         51 |         16 |          7 |         74 |
| /Users/lucasgaldine/Desktop/AI Agency/LeadSig/remix-of-leadsig-crm/supabase/migrations/20260118041147_add_lead_source_field_mappings.sql                       | MS SQL             |         63 |         29 |          7 |         99 |
| /Users/lucasgaldine/Desktop/AI Agency/LeadSig/remix-of-leadsig-crm/supabase/migrations/20260118042335_add_lead_source_setup_sessions.sql                       | MS SQL             |         42 |         31 |          9 |         82 |
| /Users/lucasgaldine/Desktop/AI Agency/LeadSig/remix-of-leadsig-crm/supabase/migrations/20260118044712_add_form_id_to_field_mappings.sql                        | MS SQL             |         22 |         20 |          4 |         46 |
| /Users/lucasgaldine/Desktop/AI Agency/LeadSig/remix-of-leadsig-crm/supabase/migrations/20260118044904_update_field_mappings_rls_for_accounts.sql               | MS SQL             |         61 |         16 |          6 |         83 |
| /Users/lucasgaldine/Desktop/AI Agency/LeadSig/remix-of-leadsig-crm/supabase/migrations/20260119012546_remove_fit_score_from_lead_qualifications.sql            | MS SQL             |          9 |         18 |          2 |         29 |
